x,y,l
-0.6641958529571167,-0.8013789380932674,0
0.1490425850813761,-0.9606490373692547,0
-0.8432233023207772,0.6207767377406583,0
-0.5416694977939953,-0.8462025341333349,0
0.49304062029412327,0.327637510545427,1
-0.5484698204690767,-0.1631981342940907,1
0.37252453643578093,-0.43666000262076515,1
0.36155358101754836,-0.08508021078821175,1
0.054371916560390456,0.4664579987138498,1
-0.9767512954334439,0.46556974873598084,0
0.47178496773361034,0.2844239248661954,1
-0.35952229301440425,-0.9342282939945685,0
0.041398012103397795,0.3862259397912736,1
0.2996135373790129,0.6305053501366661,1
0.3838852133125787,0.28710291102609353,1
0.9209440596206129,0.19285493546841215,0
-0.37765515843804465,0.3596243060785771,1
-0.5455274760027622,-0.3673345166931271,1
0.29997401293996345,0.5303003320045894,1
-0.6352881455694993,0.879299774819647,0
-0.27828273402202586,0.9832428329174538,0
0.03820785048247284,0.476494901855868,1
0.7369149557266529,0.521053407868549,0
-0.9561843270767296,-0.4856763226335055,0
0.8445113509057375,0.3460920403166916,0
0.6806670459032365,-0.19619819683545373,1
0.34699078859028587,-0.7361490607971782,0
-0.5023221920205593,-0.8342830301048818,0
-0.4731065658442673,-0.4577578412920994,1
-0.5073200934999261,-0.24677644786015723,1
0.2945869229845775,-0.2531313453519431,1
-0.5292669994571901,0.1663412912694725,1
0.7725398082600572,0.48858512436740337,0
0.7932914448504492,0.2666165724174122,0
-0.3000616039934075,0.9573637847135682,0
0.3175632230669407,0.3185251841558667,1
-0.11335825240610672,-0.9570068057626038,0
-0.49045730723457737,0.08065824980024833,1
-0.17208455334422884,-0.6795270915960492,1
-0.5428785917366449,0.2638566749795507,1
-1.0285582101782773,-0.30322865623650325,0
0.2409390814134853,-0.5109808916238727,1
-0.25474150555016395,-0.9405665228525086,0
0.58204908778448,0.10258517257045066,1
-0.0605855713731865,0.4952314946199393,1
0.06494353543589881,-0.45826430019203795,1
0.5289460094655051,-0.0014486841046757737,1
-0.7240158618332849,0.5507167660077165,0
0.32136935572737413,1.045506299357804,0
-0.4907541902844539,0.3158582449327303,1
0.9685621554743661,0.2848755011238142,0
-0.20417640520103186,0.3833066420902291,1
0.7327520488776327,0.7119570471090344,0
0.224837897148997,0.37166377630697667,1
0.27982050240369055,0.4054640972783819,1
-0.11264348501290018,0.434051517886059,1
-0.3812880235218011,0.2990338722512663,1
-0.9564489827154554,-0.3465225696177191,0
-0.23007975993260688,-0.950026690081023,0
0.053979682598831596,-0.31715633757990774,1
0.36163737287870906,0.525528819941175,1
-0.1235881771464574,0.44383905084627945,1
-0.8466385867358697,-0.22845114902312616,0
-0.02539322763612384,0.3219133658068304,1
-0.16884608050097535,0.3083042842194774,1
0.337522481797262,0.3410654705310148,1
0.6084964644412671,-0.3788803098152659,1
0.35704000761998594,0.19052045026179232,1
-0.8561110765051969,0.30694031200640315,0
0.9582168062497952,-0.3809904863733956,0
-0.7195260904681602,-0.6931884888014148,0
0.22899019399595003,-0.4506882095064508,1
-0.6278113808310101,-0.17950709936768955,1
-0.15954528515459293,-0.4273964480826332,1
-0.6220190076266519,-0.04515070748792746,1
-0.5931070132499433,0.10391983235884492,1
-0.8213623225021381,-0.4536360398008661,0
-0.9113937994009212,0.5061663624192317,0
0.4524412058536656,0.05417630747354307,1
0.6093876335958761,0.19994751851647485,1
0.32203874279922645,0.41705964651906546,1
-1.0318047134605557,0.16240293247879772,0
-0.11400043802141153,0.5442691940659726,1
-1.0530895864534258,-0.6104103226466235,0
-0.39851050472541344,0.7514527111069372,0
0.1652309176623742,-0.8498717690788188,0
0.3336374359391647,-0.4771915910991872,1
0.14159944487539944,0.6321217411617381,1
-0.4572533372505806,-0.08410485390774683,1
-0.404523435980755,0.2641943907031423,1
-0.3412708203059419,-0.3247128514813502,1
-0.24525022218223816,-0.9541754879709817,0
